id_05,id_05,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_05/id_05.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_05/id_05.md.bam.bai
id_35,id_35,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_35/id_35.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_35/id_35.md.bam.bai
id_23,id_23,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_23/id_23.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_23/id_23.md.bam.bai
id_37,id_37,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_37/id_37.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_37/id_37.md.bam.bai
id_06,id_06,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_06/id_06.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_06/id_06.md.bam.bai
id_16,id_16,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_16/id_16.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_16/id_16.md.bam.bai
id_38,id_38,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_38/id_38.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_38/id_38.md.bam.bai
id_12,id_12,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_12/id_12.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_12/id_12.md.bam.bai
id_27,id_27,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_27/id_27.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_27/id_27.md.bam.bai
id_30,id_30,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_30/id_30.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_30/id_30.md.bam.bai
id_20,id_20,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_20/id_20.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_20/id_20.md.bam.bai
id_32,id_32,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_32/id_32.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_32/id_32.md.bam.bai
id_18,id_18,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_18/id_18.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_18/id_18.md.bam.bai
id_08,id_08,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_08/id_08.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_08/id_08.md.bam.bai
id_31,id_31,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_31/id_31.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_31/id_31.md.bam.bai
id_44,id_44,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_44/id_44.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_44/id_44.md.bam.bai
id_11,id_11,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_11/id_11.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_11/id_11.md.bam.bai
id_15,id_15,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_15/id_15.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_15/id_15.md.bam.bai
id_17,id_17,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_17/id_17.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_17/id_17.md.bam.bai
id_34,id_34,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_34/id_34.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_34/id_34.md.bam.bai
id_46,id_46,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_46/id_46.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_46/id_46.md.bam.bai
id_41,id_41,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_41/id_41.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_41/id_41.md.bam.bai
id_29,id_29,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_29/id_29.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_29/id_29.md.bam.bai
id_07,id_07,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_07/id_07.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_07/id_07.md.bam.bai
id_26,id_26,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_26/id_26.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_26/id_26.md.bam.bai
id_03,id_03,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_03/id_03.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_03/id_03.md.bam.bai
id_43,id_43,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_43/id_43.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_43/id_43.md.bam.bai
id_36,id_36,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_36/id_36.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_36/id_36.md.bam.bai
id_39,id_39,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_39/id_39.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_39/id_39.md.bam.bai
id_22,id_22,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_22/id_22.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_22/id_22.md.bam.bai
id_14,id_14,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_14/id_14.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_14/id_14.md.bam.bai
id_04,id_04,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_04/id_04.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_04/id_04.md.bam.bai
id_42,id_42,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_42/id_42.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_42/id_42.md.bam.bai
id_21,id_21,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_21/id_21.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_21/id_21.md.bam.bai
id_13,id_13,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_13/id_13.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_13/id_13.md.bam.bai
