ID8,ID8,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID8/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID8/outs/gex_possorted_bam.bam.bai
ID16,ID16,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID16/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID16/outs/gex_possorted_bam.bam.bai
ID14,ID14,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID14/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID14/outs/gex_possorted_bam.bam.bai
ID41,ID41,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID41/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID41/outs/gex_possorted_bam.bam.bai
ID22,ID22,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID22/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID22/outs/gex_possorted_bam.bam.bai
ID37,ID37,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID37/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID37/outs/gex_possorted_bam.bam.bai
ID12,ID12,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID12/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID12/outs/gex_possorted_bam.bam.bai
ID27,ID27,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID27/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID27/outs/gex_possorted_bam.bam.bai
ID19,ID19,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID19/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID19/outs/gex_possorted_bam.bam.bai
ID23,ID23,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID23/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID23/outs/gex_possorted_bam.bam.bai
ID15,ID15,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID15/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID15/outs/gex_possorted_bam.bam.bai
ID26,ID26,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID26/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID26/outs/gex_possorted_bam.bam.bai
ID4,ID4,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID4/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID4/outs/gex_possorted_bam.bam.bai
ID40,ID40,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID40/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID40/outs/gex_possorted_bam.bam.bai
ID5,ID5,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID5/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID5/outs/gex_possorted_bam.bam.bai
ID38,ID38,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID38/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID38/outs/gex_possorted_bam.bam.bai
ID46,ID46,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID46/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID46/outs/gex_possorted_bam.bam.bai
ID29,ID29,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID29/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID29/outs/gex_possorted_bam.bam.bai
ID33,ID33,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID33/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID33/outs/gex_possorted_bam.bam.bai
ID21,ID21,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID21/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID21/outs/gex_possorted_bam.bam.bai
ID18,ID18,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID18/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID18/outs/gex_possorted_bam.bam.bai
ID6,ID6,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID6/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID6/outs/gex_possorted_bam.bam.bai
ID7,ID7,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID7/outs/gex_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID7/outs/gex_possorted_bam.bam.bai
