patient,status,sample,bam,bai
ID31,0,ID31,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_31/id_31.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_31/id_31.md.bam.bai
ID44,0,ID44,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_44/id_44.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_44/id_44.md.bam.bai
ID11,0,ID11,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_11/id_11.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_11/id_11.md.bam.bai
ID15,0,ID15,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_15/id_15.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_15/id_15.md.bam.bai
ID17,0,ID17,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_17/id_17.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_17/id_17.md.bam.bai
ID34,0,ID34,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_34/id_34.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_34/id_34.md.bam.bai
ID46,0,ID46,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_46/id_46.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_46/id_46.md.bam.bai
ID41,0,ID41,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_41/id_41.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_41/id_41.md.bam.bai
ID29,0,ID29,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_29/id_29.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_29/id_29.md.bam.bai
ID07,0,ID07,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_07/id_07.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_07/id_07.md.bam.bai
ID26,0,ID26,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_26/id_26.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_26/id_26.md.bam.bai
ID03,0,ID03,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_03/id_03.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_03/id_03.md.bam.bai
ID43,0,ID43,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_43/id_43.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_43/id_43.md.bam.bai
ID36,0,ID36,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_36/id_36.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_36/id_36.md.bam.bai
ID39,0,ID39,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_39/id_39.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_39/id_39.md.bam.bai
ID22,0,ID22,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_22/id_22.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_22/id_22.md.bam.bai
ID14,0,ID14,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_14/id_14.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_14/id_14.md.bam.bai
ID04,0,ID04,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_04/id_04.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_04/id_04.md.bam.bai
ID42,0,ID42,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_42/id_42.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_42/id_42.md.bam.bai
ID21,0,ID21,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_21/id_21.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_21/id_21.md.bam.bai
ID13,0,ID13,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_13/id_13.md.bam,/cfs/klemming/projects/supr/sllstore2017078/lech/sarek/run1_no_GATK/preprocessing/markduplicates/id_13/id_13.md.bam.bai
