patient,status,sample,bam,bai
ID24,0,ID24,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID24/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID24/outs/atac_possorted_bam.bam.bai
ID8,0,ID8,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID8/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID8/outs/atac_possorted_bam.bam.bai
ID16,0,ID16,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID16/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID16/outs/atac_possorted_bam.bam.bai
ID14,0,ID14,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID14/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID14/outs/atac_possorted_bam.bam.bai
ID41,0,ID41,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID41/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID41/outs/atac_possorted_bam.bam.bai
ID22,0,ID22,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID22/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID22/outs/atac_possorted_bam.bam.bai
ID37,0,ID37,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID37/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID37/outs/atac_possorted_bam.bam.bai
ID12,0,ID12,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID12/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID12/outs/atac_possorted_bam.bam.bai
ID27,0,ID27,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID27/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID27/outs/atac_possorted_bam.bam.bai
ID19,0,ID19,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID19/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID19/outs/atac_possorted_bam.bam.bai
ID23,0,ID23,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID23/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID23/outs/atac_possorted_bam.bam.bai
ID15,0,ID15,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID15/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID15/outs/atac_possorted_bam.bam.bai
ID26,0,ID26,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID26/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID26/outs/atac_possorted_bam.bam.bai
ID4,0,ID4,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID4/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID4/outs/atac_possorted_bam.bam.bai
ID40,0,ID40,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID40/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID40/outs/atac_possorted_bam.bam.bai
ID5,0,ID5,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID5/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID5/outs/atac_possorted_bam.bam.bai
ID38,0,ID38,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID38/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID38/outs/atac_possorted_bam.bam.bai
ID46,0,ID46,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID46/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID46/outs/atac_possorted_bam.bam.bai
ID29,0,ID29,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID29/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID29/outs/atac_possorted_bam.bam.bai
ID33,0,ID33,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID33/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID33/outs/atac_possorted_bam.bam.bai
ID21,0,ID21,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID21/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID21/outs/atac_possorted_bam.bam.bai
ID18,0,ID18,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID18/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID18/outs/atac_possorted_bam.bam.bai
ID6,0,ID6,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID6/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID6/outs/atac_possorted_bam.bam.bai
ID7,0,ID7,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID7/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID7/outs/atac_possorted_bam.bam.bai
ID3,0,ID3,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID7/outs/atac_possorted_bam.bam,/cfs/klemming/projects/snic/sllstore2017078/lech/RR/scAnalysis/single_cell_gal7b/count_arc/ID3/outs/atac_possorted_bam.bam.bai
